Dealer ID,Car Sold,Quantity Sold,Cost to Buy,Cost to Sell,Recalls,Customer Sentiment,Sale Month,Affected System,Profit
1,Model A,152,28226,37818,1,Negative,2023-11-30,Electrical,9592
2,Model A,229,23152,29047,1,Positive,2023-10-31,Engine,5895
3,Model A,142,21585,30131,5,Positive,2023-02-28,Engine,8546
4,Model A,64,23943,29794,6,Neutral,2023-10-31,Brakes,5851
5,Model A,156,27555,34242,4,Neutral,2023-01-31,Brakes,6687
6,Model A,121,23073,30004,0,Neutral,2023-08-31,Engine,6931
7,Model A,238,21021,29767,0,Neutral,2023-01-31,Transmission,8746
8,Model A,70,23843,31270,2,Neutral,2023-09-30,Brakes,7427
9,Model A,152,27989,34557,1,Negative,2023-11-30,Electrical,6568
10,Model A,171,29692,38692,4,Positive,2023-06-30,Brakes,9000
11,Model A,260,26873,34611,9,Positive,2023-07-31,Brakes,7738
12,Model A,264,25675,34173,5,Positive,2023-10-31,Electrical,8498
13,Model A,124,20161,29074,6,Positive,2023-07-31,Engine,8913
14,Model A,252,24297,30363,3,Neutral,2023-10-31,Electrical,6066
15,Model A,137,20995,30375,6,Positive,2023-03-31,Engine,9380
16,Model A,166,27629,35073,7,Negative,2023-02-28,Engine,7444
17,Model A,149,29467,38574,0,Negative,2023-09-30,Engine,9107
18,Model A,153,21016,29389,5,Positive,2023-08-31,Electrical,8373
19,Model A,201,27869,36838,7,Positive,2023-12-31,Engine,8969
20,Model A,180,26439,33985,4,Negative,2023-10-31,Transmission,7546
1,Model B,199,27892,33645,3,Negative,2023-07-31,Electrical,5753
2,Model B,102,26863,33945,1,Neutral,2023-09-30,Transmission,7082
3,Model B,51,27916,35690,5,Negative,2023-04-30,Engine,7774
4,Model B,137,28529,36425,5,Neutral,2023-04-30,Brakes,7896
5,Model B,285,20878,30063,0,Neutral,2023-01-31,Engine,9185
6,Model B,207,29268,35043,8,Neutral,2023-08-31,Transmission,5775
7,Model B,87,24887,31512,5,Neutral,2023-12-31,Transmission,6625
8,Model B,179,24859,32928,2,Neutral,2023-03-31,Electrical,8069
9,Model B,241,26331,31748,3,Positive,2023-07-31,Brakes,5417
10,Model B,237,28571,33685,3,Negative,2023-12-31,Electrical,5114
11,Model B,70,28684,34300,2,Neutral,2023-02-28,Transmission,5616
12,Model B,210,27208,36182,9,Negative,2023-02-28,Engine,8974
13,Model B,253,25276,33543,2,Negative,2023-07-31,Brakes,8267
14,Model B,107,22062,27887,2,Neutral,2023-06-30,Engine,5825
15,Model B,71,20064,26580,3,Positive,2023-03-31,Engine,6516
16,Model B,285,28006,36152,6,Neutral,2023-09-30,Brakes,8146
17,Model B,138,22568,27980,3,Positive,2023-10-31,Electrical,5412
18,Model B,98,25463,31191,8,Negative,2023-06-30,Engine,5728
19,Model B,268,22027,30375,0,Positive,2023-10-31,Transmission,8348
20,Model B,108,22695,30503,7,Positive,2023-10-31,Engine,7808
1,Model C,219,29687,35362,6,Positive,2023-06-30,Brakes,5675
2,Model C,269,25258,33723,1,Negative,2023-01-31,Brakes,8465
3,Model C,237,25618,33122,7,Negative,2023-04-30,Brakes,7504
4,Model C,257,26736,34703,0,Positive,2023-10-31,Electrical,7967
